"0","  pilotData <- list("
"0","    corpusName = pilot$corpusName,"
"0","    directory = file.path(pilot$directory, 'documents'),"
"0","    documents = lapply(seq_along(registers), function(r) {"
"0","      d <- list()"
"0","      d$directory <- file.path(pilot$directory, 'documents')"
"0","      d$fileName <- registers[[r]]$fileName"
"0","      d"
"0","    }),"
"0","    pos = lapply(seq_along(registers), function(r) {"
"0","      p <- list()"
"0","      p$directory <- file.path(pilot$directory, 'pos')"
"0","      p$fileName <- registers[[r]]$fileName"
"0","      p"
"0","    }),"
"0","    nGrams = lapply(seq_along(nGrams), function(n) {"
"0","      n <- list()"
"0","      n$directory <- file.path(pilot$directory, 'nGrams', nGrams[[n]]$objName)"
"0","      n$objName <- nGrams[[n]]$objName"
"0","      n$fileName <- nGrams[[n]]$fileName"
"0","      n"
"0","    })"
"0","  )"
"2","Error in nGrams[[n]] : 
  attempt to select less than one element in get1index
"
